dteday,test,prediction
2012-11-01,-2246.0,30.527693067973182
2012-11-02,1127.0,17.26531753795139
2012-11-03,-943.0,32.72612103537673
2012-11-04,-439.0,14.946788096321356
2012-11-05,-75.0,34.52339681679218
2012-11-06,761.0,26.440450325339583
2012-11-07,-736.0,34.93597292819902
2012-11-08,-128.0,28.12605100329931
2012-11-09,4070.0,43.93149827603298
2012-11-10,4981.0,46.226595565363795
2012-11-11,-758.0,18.95643825499171
2012-11-12,-5053.0,39.20369507321066
2012-11-13,-2595.0,40.45452044411285
2012-11-14,1540.0,30.81484515967102
2012-11-15,659.0,38.73511177711254
2012-11-16,284.0,30.634631470016505
2012-11-17,-221.0,33.33652668619861
2012-11-18,-1387.0,34.095441634873225
2012-11-19,1481.0,34.16085817188356
2012-11-20,-145.0,35.02739086743068
2012-11-21,-1165.0,34.07610874261688
2012-11-22,-3265.0,33.89930405797939
2012-11-23,1169.0,34.24549637135441
2012-11-24,-1050.0,32.263249428091
2012-11-25,2322.0,35.221548670079585
2012-11-26,1262.0,37.661679353998
2012-11-27,-1078.0,35.484821088596846
2012-11-28,1048.0,37.217410484432556
2012-11-29,132.0,33.78460387467879
2012-11-30,1305.0,35.78548139354005
2012-12-01,-1307.0,33.78075197369648
2012-12-02,-677.0,35.370247693505746
2012-12-03,2073.0,32.54550555827345
2012-12-04,3093.0,31.924434221848525
2012-12-05,-2362.0,36.8621840722427
2012-12-06,1279.0,32.38226813770008
2012-12-07,-514.0,32.99754256556186
2012-12-08,-2089.0,35.86487582283587
2012-12-09,-1226.0,33.01140868754395
2012-12-10,641.0,36.27797275925466
2012-12-11,268.0,34.25196551844218
2012-12-12,-527.0,34.58577117595596
2012-12-13,690.0,34.0435962440977
2012-12-14,621.0,34.3032360079509
2012-12-15,-2149.0,33.29050597147025
2012-12-16,-1633.0,33.20065340823534
2012-12-17,1676.0,35.18527534396034
2012-12-18,1326.0,34.239606517256746
2012-12-19,77.0,33.37075243249281
2012-12-20,-1713.0,33.35640586087968
2012-12-21,1849.0,33.51889396213632
2012-12-22,-3816.0,33.36693272362982
2012-12-23,-293.0,34.194502727811894
2012-12-24,-685.0,33.6365052076379
2012-12-25,-120.0,34.14714377519549
2012-12-26,-651.0,33.67409129734884
2012-12-27,2237.0,34.57521392391972
2012-12-28,2242.0,34.73824736953758
2012-12-29,-2553.0,33.26780373417423
2012-12-30,-517.0,34.59721810195457
2012-12-31,1223.0,34.33318449125504
